,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Respect,Definitive Soul: Aretha Franklin,Aretha Franklin,1985,142839,0,0.819,0.15,0.819,0.537,0.000218,0.0871,-5.223,0.0414,115.086,4
1,"Trouble - Recorded live at KBCO, Oct 2004","Trouble (Recorded live at KBCO, Oct 2004)",Ray LaMontagne,2006-07-17,251093,0,0.441,0.542,0.441,0.489,2.66e-06,0.114,-9.484,0.03,112.739,4
2,No Scrubs,Fanmail,TLC,1999-02-23,214400,79,0.743,0.0251,0.743,0.675,0.000717,0.0685,-4.267,0.0953,92.909,4
3,The Motto,Take Care (Deluxe),Drake,2011-11-15,181573,73,0.766,0.000107,0.766,0.442,6.12e-05,0.111,-8.558,0.356,201.8,4
4,HYFR (Hell Ya Fucking Right),Take Care (Deluxe),Drake,2011-11-15,206626,69,0.444,0.123,0.444,0.627,0.0,0.0795,-8.744,0.252,98.21,3
5,She Doesn't Mind,Absolute Kids,Various Artists,2012-03-12,227786,0,0.718,0.000624,0.718,0.776,5.3e-06,0.207,-5.208,0.0693,120.015,4
6,I Fink U Freeky,TEN$ION,Die Antwoord,2012-01-30,280920,0,0.847,0.022,0.847,0.753,1.57e-05,0.628,-6.499,0.222,129.973,4
7,Skinny Love,"For Emma, Forever Ago",Bon Iver,2007-07-08,238520,0,0.59,0.85,0.59,0.26,4.59e-06,0.117,-14.065,0.0484,77.118,4
8,Dog Days Are Over,Between Two Lungs,Florence + The Machine,2010-01-01,252818,4,0.494,0.0363,0.494,0.831,0.00345,0.119,-5.151,0.0996,150.248,4
9,I Try,I Try: The Macy Gray Collection,Macy Gray,2008-10-10,238066,0,0.559,0.304,0.559,0.637,0.000195,0.0783,-7.495,0.0321,152.885,4
10,Over My Dead Body,Take Care (Deluxe),Drake,2011-11-15,272573,62,0.489,0.759,0.489,0.57,2.1e-06,0.179,-10.291,0.306,185.516,4
11,Headlines,Take Care (Deluxe),Drake,2011-11-15,235986,73,0.636,0.365,0.636,0.566,0.000353,0.0917,-7.16,0.106,151.894,4
12,Under Ground Kings,Take Care (Deluxe),Drake,2011-11-15,212613,61,0.487,5.2e-05,0.487,0.712,0.0,0.198,-7.323,0.27,156.209,4
13,Practice,Take Care (Deluxe),Drake,2011-11-15,237733,62,0.446,0.574,0.446,0.239,7.76e-05,0.12,-15.327,0.0876,104.675,4
14,The Ride,Take Care (Deluxe),Drake,2011-11-15,351000,55,0.556,0.517,0.556,0.702,0.0,0.343,-10.079,0.205,155.948,4
15,No One Knows,Songs For The Deaf,Queens of the Stone Age,2002-01-01,278746,0,0.509,0.0368,0.509,0.584,9.96e-05,0.384,-4.907,0.057,170.411,4
16,Where Did You Sleep Last Night,MTV Unplugged In New York,Nirvana,1994-11-01,308306,0,0.559,0.668,0.559,0.565,0.000315,0.272,-8.534,0.0498,108.241,3
17,Heart-Shaped Box,In Utero (Explicit Version),Nirvana,1993-09-21,281533,0,0.491,0.0818,0.491,0.718,0.0359,0.0859,-9.554,0.0458,99.876,4
18,Ride Wit Me,Country Grammar,Nelly,2000-06-27,291781,1,0.854,0.0668,0.854,0.692,0.0,0.247,-6.625,0.0479,101.865,4
19,If I Can't,Get Rich Or Die Tryin',50 Cent,2003-02-06,196626,67,0.886,0.265,0.886,0.626,0.0,0.024,-2.528,0.277,93.989,4
20,21 Questions,21 Questions [International Version (Explicit)],50 Cent,2003-01-01,227186,0,0.575,0.313,0.575,0.811,0.000114,0.0804,-3.881,0.31,89.732,4
21,Survivor,Voices,Various Artists,2005,254026,14,0.521,0.0534,0.521,0.866,0.0,0.78,-4.25,0.404,161.168,4
22,Say My Name,Say My Name,Destiny's Child,2000-02-21,268026,47,0.632,0.311,0.632,0.631,0.0,0.142,-3.801,0.13,68.88,4
23,Always On Time,Exodus,Ja Rule,2005-01-01,242813,28,0.844,0.113,0.844,0.689,0.0,0.556,-3.541,0.155,96.673,4
24,Dy-Na-Mi-Tee,Dy-na-mi-tee,Ms. Dynamite,2002,218186,0,0.598,0.113,0.598,0.574,0.0,0.0796,-8.844,0.054,158.88,4
25,Nur noch kurz die Welt retten,Nur noch kurz die Welt retten,Tim Bendzko,2011-05-30,192293,32,0.899,0.224,0.899,0.503,0.0,0.095,-6.422,0.0504,102.099,4
26,No Games,No Games,Serani,2010-10-27,188200,63,0.741,0.000755,0.741,0.79,0.0,0.0345,-5.056,0.284,185.779,4
27,Naughty Girl,Dangerously In Love,Beyoncé,2003-03-10,208600,61,0.735,0.239,0.735,0.466,6.24e-06,0.102,-8.65,0.0857,99.973,4
28,So Confused - Original Video Edit,So Confused,2Play,2012-07-23,220973,0,0.77,0.0857,0.77,0.686,0.0,0.075,-5.407,0.0644,105.937,4
29,Perfect Gentleman,Greatest Hits,Wyclef Jean,2003,250400,0,0.835,0.177,0.835,0.808,0.0,0.34,-8.18,0.284,136.024,4
30,Ai Se Eu Te Pego - Radio Version,Ai Se Eu Te Pego,Nossa Nossa,2012-02-02,171632,24,0.575,0.0431,0.575,0.956,0.0,0.327,-2.678,0.0611,95.9,4
31,Sail,Megalithic Symphony (Deluxe Edition),AWOLNATION,2013-10-23,259102,0,0.825,0.452,0.825,0.435,0.609,0.0953,-9.582,0.0568,119.038,4
32,I Think I Like It,Fix Your Accent EP,Fake Blood,2010-01-22,336562,0,0.748,0.0159,0.748,0.792,0.181,0.302,-7.843,0.208,128.044,4
33,BBC,Magna Carta... Holy Grail,JAY-Z,2013-07-10,192386,0,0.805,0.0969,0.805,0.788,0.0,0.178,-5.529,0.159,118.099,4
34,When A Fire Starts To Burn,Settle (Deluxe Version),Disclosure,2013-01-01,283705,0,0.621,0.0094,0.621,0.746,0.000764,0.234,-6.966,0.22,123.921,4
35,Jolene,Dolly Parton Slipcase,Dolly Parton,2003,161533,0,0.674,0.566,0.674,0.537,0.0,0.131,-10.971,0.0363,110.578,4
36,Limit To Your Love,Limit To Your Love,James Blake,2010-01-01,277343,0,0.794,0.596,0.794,0.271,0.154,0.0993,-11.225,0.145,139.988,4
37,The Wilhelm Scream,James Blake,James Blake,2011-01-01,273840,0,0.546,0.784,0.546,0.291,0.931,0.0894,-12.252,0.138,169.96,4
38,A Case Of You,Enough Thunder,James Blake,2011-01-01,177400,0,0.55,0.934,0.55,0.263,0.00014,0.11,-11.098,0.0697,66.143,3
39,All I Want Is You,Juno - Music From The Motion Picture,Various Artists,2007-12-11,157586,54,0.557,0.402,0.557,0.407,0.0,0.0638,-11.361,0.0457,180.919,4
40,A Change Is Gonna Come,Otis Redding - Stax Profiles,Otis Redding,2006-01-01,257240,0,0.427,0.454,0.427,0.259,2.52e-06,0.17,-12.328,0.0535,167.099,3
41,Latch,Latch,Disclosure,2012-01-01,256940,0,0.414,0.0117,0.414,0.707,0.000273,0.0691,-6.531,0.233,182.955,3
42,Alive,Alive,Empire of the Sun,2013-01-01,204591,0,0.522,0.103,0.522,0.885,1.25e-06,0.0685,-3.086,0.0362,119.952,4
43,Pharaohs,SBTRKT,SBTRKT,2011-06-27,218146,49,0.795,0.00983,0.795,0.578,0.743,0.115,-8.507,0.0569,127.014,4
44,Reet Petite,Reet Petite,Jackie Wilson,2009-03-13,167280,0,0.668,0.441,0.668,0.655,0.0,0.345,-6.342,0.104,84.12,4
45,If Walls Could Talk,All The Way...A Decade of Song,Céline Dion,1990,318533,0,0.526,0.18,0.526,0.632,0.0,0.0704,-7.781,0.0574,141.878,4
46,1234,Feist Hit Pac - 5 Series,Feist,2009-08-03,184440,0,0.705,0.198,0.705,0.491,4.01e-06,0.0807,-7.379,0.0495,109.95,4
47,Only If For A Night,Ceremonials (Deluxe Edition),Florence + The Machine,2011-01-01,298333,48,0.485,0.0402,0.485,0.737,0.0,0.0923,-5.947,0.033,79.961,4
48,Just Fine,Just Fine (International Version),Mary J. Blige,2007-01-01,257230,0,0.904,0.0342,0.904,0.745,0.000104,0.498,-3.992,0.0557,123.024,4
49,"Hold On, We're Going Home",Nothing Was The Same (Deluxe),Drake,2013-01-01,227880,73,0.773,0.00411,0.773,0.414,3.4e-05,0.0733,-7.436,0.0961,99.993,4
50,"Girl, I Wanna Lay You Down - Live From The Greek",Fly Between Falls,ALO,2005-01-01,278386,11,0.435,0.344,0.435,0.586,0.000186,0.943,-8.974,0.067,180.764,4
51,Drunk in Love (feat. Jay-Z),BEYONCÉ,Beyoncé,2013-12-20,323480,49,0.589,0.00969,0.589,0.621,0.00104,0.181,-6.902,0.0468,140.03,4
52,You Know I'm No Good,Frank & Back To Black,Amy Winehouse,2008-01-01,256946,0,0.705,0.0132,0.705,0.806,0.00428,0.0701,-3.607,0.0309,103.383,4
53,Trumpets,Tattoos,Jason Derulo,2013-09-10,217306,69,0.627,0.563,0.627,0.703,0.0,0.0962,-4.884,0.236,81.897,4
54,Rock Your Body,Justified,Justin Timberlake,2002-11-04,267266,72,0.891,0.202,0.891,0.714,0.000234,0.0521,-6.055,0.14,100.972,4
55,Angel,The Boombastic Collection - Best of Shaggy,Shaggy,2008-01-01,235146,51,0.805,0.121,0.805,0.763,0.0,0.047,-2.955,0.0942,85.289,4
56,Let Me Blow Ya Mind,Scorpion,Eve,2001-01-01,230133,72,0.908,0.242,0.908,0.557,0.0,0.0709,-4.243,0.107,90.032,4
57,Without Me,Curtain Call (Deluxe),Eminem,2005-12-06,291213,0,0.919,0.00293,0.919,0.657,0.0,0.356,-2.823,0.0907,112.23,4
58,Foolish,Ashanti,Ashanti,2002-01-01,227386,72,0.665,0.347,0.665,0.695,0.0,0.106,-5.763,0.0532,90.119,4
59,If I Ain't Got You,The Diary Of Alicia Keys,Alicia Keys,2003-12-02,228706,79,0.609,0.603,0.609,0.445,6.77e-06,0.104,-9.129,0.106,118.393,3
60,Nah! - Red Version,Up! (Red and Blue Versions),Shania Twain,2002-01-01,248866,0,0.572,0.0228,0.572,0.768,0.0,0.0878,-5.346,0.0806,147.934,4
61,Why'd You Only Call Me When You're High?,AM,Arctic Monkeys,2013-09-09,161123,0,0.691,0.0483,0.691,0.631,1.13e-05,0.104,-6.478,0.0368,92.004,4
62,Do I Wanna Know?,AM,Arctic Monkeys,2013-09-09,272394,0,0.548,0.186,0.548,0.532,0.000263,0.217,-7.596,0.0323,85.03,4
63,Bitter Sweet Symphony,Cruel Intentions,Various Artists,1999-01-01,358333,44,0.383,0.0313,0.383,0.907,0.0,0.347,-5.409,0.0405,171.052,4
64,One,...And Justice For All,Metallica,1988-08-25,447440,0,0.444,0.00112,0.444,0.703,0.0761,0.127,-9.443,0.0641,106.228,4
65,Nothing Else Matters,Metallica,Metallica,1991-08-12,388733,0,0.558,0.0505,0.558,0.364,5.02e-06,0.0753,-11.258,0.0265,142.171,3
66,The Unforgiven II,Reload,Metallica,1997-11-18,396440,0,0.49,0.000514,0.49,0.884,0.00177,0.27,-4.533,0.0428,132.978,4
67,Hold You - Hold Yuh,Hold You,Gyptian,2010-07-16,233253,66,0.69,0.321,0.69,0.621,2.81e-05,0.0884,-3.583,0.06,66.858,3
68,Soft,Aha Shake Heartbreak,Kings of Leon,2004-11-09,179386,0,0.486,0.0596,0.486,0.758,7.89e-05,0.0719,-4.957,0.0353,114.4,4
69,La Bamba,Latino Party,Latino Party,2006-01-01,159280,0,0.494,0.0522,0.494,0.864,0.101,0.248,-4.784,0.032,158.332,4
70,All I Have to Do Is Dream - Single Version; 2006 Remaster,Definitive Pop: The Everly Brothers,The Everly Brothers,2007-02-05,140373,51,0.581,0.788,0.581,0.368,0.0,0.157,-11.264,0.0263,103.716,4
71,Son Of A Preacher Man,The Silver Collection,Dusty Springfield,1988-01-01,146626,61,0.367,0.195,0.367,0.472,0.0,0.0874,-11.902,0.0689,179.686,4
72,C O O L - Radio Edit,C O O L,Le Youth,2013-06-28,214346,53,0.735,0.0242,0.735,0.759,0.185,0.0966,-6.914,0.0449,109.982,4
73,Ugly,Overloaded,Sugababes,2006-01-01,231400,49,0.721,0.0206,0.721,0.804,0.0,0.205,-7.727,0.0307,116.976,4
74,What Katie Did,The Libertines,The Libertines,2004,229840,53,0.447,0.0811,0.447,0.582,5.49e-05,0.105,-6.44,0.0394,169.449,4
75,Stereo Love - Digital Dog UK Radio Edit,Stereo Love,Edward Maya,2010-01-01,156994,24,0.694,0.00654,0.694,0.865,2.11e-06,0.118,-3.78,0.0436,127.124,4
76,No Tomorrow,No Tomorrow (International 2 Track),Orson,2006-01-01,168746,0,0.653,0.00639,0.653,0.649,0.0,0.254,-4.881,0.0712,124.07,4
77,Hard to Handle,Definitive Soul: Otis Redding,Otis Redding,2007-02-05,141000,34,0.666,0.573,0.666,0.55,1.84e-06,0.122,-8.672,0.0612,95.552,4
78,Chiquitita,ABBA Gold,ABBA,2008-01-01,325906,0,0.5,0.655,0.5,0.642,3.41e-06,0.232,-6.29,0.0314,84.144,4
79,Mr. E's Beautiful Blues,Daisies Of The Galaxy,Eels,2000-02-28,258266,0,0.663,0.0528,0.663,0.726,0.00058,0.35,-6.626,0.0268,114.099,4
80,Epic,The Real Thing,Faith No More,1989,293653,70,0.358,0.0222,0.358,0.893,0.0524,0.126,-7.486,0.12,174.238,4
81,Nassam Aalayna El Hawa,Arabic Greatest Hits,Various Artists,2011-07-28,245916,0,0.535,0.857,0.535,0.384,2.11e-05,0.0887,-13.043,0.0344,131.043,4
82,Here Comes Your Man,Death To The Pixies,Pixies,1997-10-06,201040,37,0.66,0.0672,0.66,0.938,0.0337,0.173,-4.72,0.0302,124.525,4
83,Caribou,Death To The Pixies,Pixies,1997-10-06,194266,28,0.444,0.0314,0.444,0.787,0.00492,0.285,-5.417,0.044,115.16,3
84,Where Is My Mind?,Death To The Pixies,Pixies,1997-10-06,231666,63,0.508,0.0177,0.508,0.597,0.000856,0.091,-8.063,0.0396,81.982,4
85,There Is a Light That Never Goes Out - 2011 Remaster,The Queen Is Dead,The Smiths,1986-06-16,244586,74,0.523,0.04,0.523,0.769,0.0,0.136,-5.855,0.0269,136.162,4
86,Alive,Ten,Pearl Jam,1991-08-27,340907,76,0.284,0.00752,0.284,0.875,0.000461,0.402,-6.069,0.0422,75.009,4
87,This Charming Man - Single Version; 2008 Remaster,The Sound of the Smiths (Deluxe; 2008 Remaster),The Smiths,2008-11-11,163053,49,0.592,0.00658,0.592,0.867,0.0,0.0818,-4.447,0.049,103.92,4
88,"Please, Please, Please, Let Me Get What I Want - 2008 Remaster",The Sound of the Smiths (Deluxe; 2008 Remaster),The Smiths,2008-11-11,112280,41,0.417,0.589,0.417,0.442,0.0,0.175,-9.6,0.0271,62.631,4
89,Bigmouth Strikes Again - 2008 Remaster,The Sound of the Smiths (Deluxe; 2008 Remaster),The Smiths,2008-11-11,194546,39,0.407,0.0608,0.407,0.926,0.0,0.467,-4.233,0.0457,134.774,4
90,Oudak Rannan,Legend - The Best Of Fairuz,Fairuz,2006-01-01,310906,26,0.616,0.46,0.616,0.907,0.276,0.189,-6.318,0.0595,130.522,4
91,Sedi Mansour Ya Baba,Saber 2011,Saber Rebai,2012-03-22,258587,0,0.787,0.141,0.787,0.902,7.22e-06,0.0518,-4.611,0.0369,104.48,4
92,You Make My Dreams,(500) Days of Summer (Music from the Motion Picture),Various Artists,2009-07-14,191480,0,0.752,0.312,0.752,0.694,0.0348,0.0577,-5.385,0.062,167.263,4
93,There Goes The Fear,(500) Days of Summer (Music from the Motion Picture),Various Artists,2009-07-14,415493,0,0.501,9.24e-05,0.501,0.976,0.0626,0.035,-4.471,0.0551,109.994,4
94,Quelqu'un M'a Dit,(500) Days of Summer (Music from the Motion Picture),Various Artists,2009-07-14,163026,0,0.615,0.858,0.615,0.412,0.00477,0.137,-10.742,0.0435,133.365,3
95,Bad Kids,(500) Days of Summer (Music from the Motion Picture),Various Artists,2009-07-14,128813,0,0.352,0.0493,0.352,0.796,0.0,0.226,-7.109,0.0374,204.225,4
96,Feel Good Hit Of The Summer,Rated R,Queens of the Stone Age,2000-06-06,163626,46,0.333,0.0176,0.333,0.935,0.000476,0.176,-5.768,0.178,164.926,4
97,I Think I Lost My Headache,Rated R,Queens of the Stone Age,2000-06-06,520173,36,0.384,0.435,0.384,0.497,0.561,0.526,-5.185,0.0345,102.697,4
98,All Apologies,In Utero - 20th Anniversary Remaster,Nirvana,1993-09-21,233173,0,0.445,0.0881,0.445,0.627,0.000195,0.0896,-12.185,0.0351,113.151,4
99,Killing In The Name,Rage Against The Machine - XX (20th Anniversary Special Edition),Rage Against The Machine,1992,313573,79,0.466,0.0266,0.466,0.833,0.0,0.0327,-4.215,0.304,88.785,4
